Classifying kmers...
Creating hetro/hom-zygous colors per vertex lists
Running DP

[>                                       ]   0%  2/123603  | 894.1 it/s  | ETA 2m18s         
[>                                       ]   1%  1237/123603  | 2403.7 it/s  | ETA 51s         
[>                                       ]   2%  2473/123603  | 2759.1 it/s  | ETA 44s         
[=>                                      ]   3%  3709/123603  | 2924.8 it/s  | ETA 41s         
[=====================>                  ]  53%  65510/123603  | 3346.6 it/s  | ETA 17s         
[=====================>                  ]  54%  66746/123603  | 3350.2 it/s  | ETA 17s         
[======================>                 ]  55%  67982/123603  | 3355.9 it/s  | ETA 17s         
[======================>                 ]  56%  69218/123603  | 3355.1 it/s  | ETA 16s         
[======================>                 ]  57%  70454/123603  | 3359.9 it/s  | ETA 16s         
[=======================>                ]  58%  71690/123603  | 3363.7 it/s  | ETA 15s         
[=======================>                ]  59%  72926/123603  | 3366.0 it/s  | ETA 15s         
[========================>               ]  60%  74162/123603  | 3368.3 it/s  | ETA 15s         
[========================>               ]  61%  75398/123603  | 3372.6 it/s  | ETA 14s         
[========================>               ]  62%  76634/123603  | 3371.5 it/s  | ETA 14s         
[=========================>              ]  63%  77870/123603  | 3375.1 it/s  | ETA 14s         
[=========================>              ]  64%  79106/123603  | 3379.6 it/s  | ETA 13s         
[==========================>             ]  65%  80342/123603  | 3383.4 it/s  | ETA 13s         
[==========================>             ]  66%  81578/123603  | 3387.1 it/s  | ETA 12s         
[==========================>             ]  67%  82815/123603  | 3391.3 it/s  | ETA 12s         
[===========================>            ]  68%  84051/123603  | 3393.8 it/s  | ETA 12s         
[===========================>            ]  69%  85287/123603  | 3398.2 it/s  | ETA 11s         
[============================>           ]  70%  86523/123603  | 3402.2 it/s  | ETA 11s         
[============================>           ]  71%  87759/123603  | 3406.4 it/s  | ETA 11s         
[============================>           ]  72%  88995/123603  | 3410.3 it/s  | ETA 10s         
[=============================>          ]  73%  90231/123603  | 3414.2 it/s  | ETA 10s         
[=============================>          ]  74%  91467/123603  | 3415.4 it/s  | ETA 9s         
[==============================>         ]  75%  92703/123603  | 3418.6 it/s  | ETA 9s         
[==============================>         ]  76%  93939/123603  | 3420.1 it/s  | ETA 9s         
[==============================>         ]  77%  95175/123603  | 3422.3 it/s  | ETA 8s         
[===============================>        ]  78%  96411/123603  | 3424.7 it/s  | ETA 8s         
[===============================>        ]  79%  97647/123603  | 3427.2 it/s  | ETA 8s         
[================================>       ]  80%  98883/123603  | 3428.4 it/s  | ETA 7s         
[================================>       ]  81%  100119/123603  | 3431.0 it/s  | ETA 7s         
[================================>       ]  82%  101355/123603  | 3432.5 it/s  | ETA 6s         
[=================================>      ]  83%  102591/123603  | 3434.1 it/s  | ETA 6s         
[=================================>      ]  84%  103827/123603  | 3436.7 it/s  | ETA 6s         
[==================================>     ]  85%  105063/123603  | 3437.0 it/s  | ETA 5s         
[==================================>     ]  86%  106299/123603  | 3439.6 it/s  | ETA 5s         
[==================================>     ]  87%  107535/123603  | 3442.3 it/s  | ETA 5s         
[===================================>    ]  88%  108771/123603  | 3443.6 it/s  | ETA 4s         
[===================================>    ]  89%  110007/123603  | 3443.9 it/s  | ETA 4s         
[====================================>   ]  90%  111243/123603  | 3444.6 it/s  | ETA 4s         
[====================================>   ]  91%  112479/123603  | 3445.7 it/s  | ETA 3s         
[====================================>   ]  92%  113715/123603  | 3444.9 it/s  | ETA 3s         
[=====================================>  ]  93%  114951/123603  | 3446.3 it/s  | ETA 3s         
[=====================================>  ]  94%  116187/123603  | 3447.0 it/s  | ETA 2s         
[======================================> ]  95%  117423/123603  | 3448.3 it/s  | ETA 2s         
[======================================> ]  96%  118659/123603  | 3448.6 it/s  | ETA 1s         
[======================================> ]  97%  119895/123603  | 3447.4 it/s  | ETA 1s         
[=======================================>]  98%  121131/123603  | 3445.2 it/s  | ETA 1s         
[=======================================>]  99%  122367/123603  | 3439.3 it/s  | ETA 0s         
[========================================] 100%  123603/123603  | 3432.9 it/s  | ETA 0s         
DP value: 81159
r: 18 obj: 18339
Approximation certificate: multiplicative factor: 6.90339
diploid_dp_approximation_solver took 36059 ms
recombinations in P1: 13, recombinations in P2: 5, bp of P1: 5045633, bp of P2: 4937759
Diploid sequences written to: HG002
