Classifying kmers...
Creating hetro/hom-zygous colors per vertex lists
Running DP

[>                                       ]   0%  2/123603  | 512.5 it/s  | ETA 4m1s         
[>                                       ]   1%  1237/123603  | 2220.7 it/s  | ETA 55s         
[>                                       ]   2%  2473/123603  | 2767.9 it/s  | ETA 44s         
[=>                                      ]   3%  3709/123603  | 3072.8 it/s  | ETA 39s         
[===================>                    ]  49%  60566/123603  | 3179.7 it/s  | ETA 20s         
[====================>                   ]  50%  61802/123603  | 3188.3 it/s  | ETA 19s         
[====================>                   ]  51%  63038/123603  | 3199.2 it/s  | ETA 19s         
[====================>                   ]  52%  64274/123603  | 3211.4 it/s  | ETA 18s         
[=====================>                  ]  53%  65510/123603  | 3223.2 it/s  | ETA 18s         
[=====================>                  ]  54%  66746/123603  | 3234.0 it/s  | ETA 18s         
[======================>                 ]  55%  67982/123603  | 3246.1 it/s  | ETA 17s         
[======================>                 ]  56%  69218/123603  | 3255.9 it/s  | ETA 17s         
[======================>                 ]  57%  70454/123603  | 3262.1 it/s  | ETA 16s         
[=======================>                ]  58%  71690/123603  | 3271.2 it/s  | ETA 16s         
[=======================>                ]  59%  72926/123603  | 3278.2 it/s  | ETA 15s         
[========================>               ]  60%  74162/123603  | 3282.5 it/s  | ETA 15s         
[========================>               ]  61%  75398/123603  | 3286.9 it/s  | ETA 15s         
[========================>               ]  62%  76634/123603  | 3292.9 it/s  | ETA 14s         
[=========================>              ]  63%  77870/123603  | 3302.1 it/s  | ETA 14s         
[=========================>              ]  64%  79106/123603  | 3310.2 it/s  | ETA 13s         
[==========================>             ]  65%  80342/123603  | 3317.6 it/s  | ETA 13s         
[==========================>             ]  66%  81578/123603  | 3324.3 it/s  | ETA 13s         
[==========================>             ]  67%  82815/123603  | 3332.1 it/s  | ETA 12s         
[===========================>            ]  68%  84051/123603  | 3339.6 it/s  | ETA 12s         
[===========================>            ]  69%  85287/123603  | 3347.2 it/s  | ETA 11s         
[============================>           ]  70%  86523/123603  | 3354.6 it/s  | ETA 11s         
[============================>           ]  71%  87759/123603  | 3361.3 it/s  | ETA 11s         
[============================>           ]  72%  88995/123603  | 3367.1 it/s  | ETA 10s         
[=============================>          ]  73%  90231/123603  | 3372.8 it/s  | ETA 10s         
[=============================>          ]  74%  91467/123603  | 3376.2 it/s  | ETA 10s         
[==============================>         ]  75%  92703/123603  | 3382.6 it/s  | ETA 9s         
[==============================>         ]  76%  93939/123603  | 3387.6 it/s  | ETA 9s         
[==============================>         ]  77%  95175/123603  | 3391.9 it/s  | ETA 8s         
[===============================>        ]  78%  96411/123603  | 3400.1 it/s  | ETA 8s         
[===============================>        ]  79%  97647/123603  | 3410.6 it/s  | ETA 8s         
[================================>       ]  80%  98883/123603  | 3420.8 it/s  | ETA 7s         
[================================>       ]  81%  100119/123603  | 3430.9 it/s  | ETA 7s         
[================================>       ]  82%  101355/123603  | 3440.8 it/s  | ETA 6s         
[=================================>      ]  83%  102591/123603  | 3450.4 it/s  | ETA 6s         
[=================================>      ]  84%  103827/123603  | 3460.1 it/s  | ETA 6s         
[==================================>     ]  85%  105063/123603  | 3469.3 it/s  | ETA 5s         
[==================================>     ]  86%  106299/123603  | 3478.7 it/s  | ETA 5s         
[==================================>     ]  87%  107535/123603  | 3487.6 it/s  | ETA 5s         
[===================================>    ]  88%  108771/123603  | 3495.8 it/s  | ETA 4s         
[===================================>    ]  89%  110007/123603  | 3503.5 it/s  | ETA 4s         
[====================================>   ]  90%  111243/123603  | 3511.3 it/s  | ETA 4s         
[====================================>   ]  91%  112479/123603  | 3519.0 it/s  | ETA 3s         
[====================================>   ]  92%  113715/123603  | 3525.1 it/s  | ETA 3s         
[=====================================>  ]  93%  114951/123603  | 3532.0 it/s  | ETA 2s         
[=====================================>  ]  94%  116187/123603  | 3539.4 it/s  | ETA 2s         
[======================================> ]  95%  117423/123603  | 3546.8 it/s  | ETA 2s         
[======================================> ]  96%  118659/123603  | 3553.8 it/s  | ETA 1s         
[======================================> ]  97%  119895/123603  | 3559.4 it/s  | ETA 1s         
[=======================================>]  98%  121131/123603  | 3563.6 it/s  | ETA 1s         
[=======================================>]  99%  122367/123603  | 3562.5 it/s  | ETA 0s         
[========================================] 100%  123603/123603  | 3562.3 it/s  | ETA 0s         
DP value: 81159
r: 18 obj: 18339
Approximation certificate: multiplicative factor: 6.90339
recombinations in P1: 13, recombinations in P2: 5, bp of P1: 5045633, bp of P2: 4937759
Diploid sequences written to: HG002
